,Surgery,Age,Rectal_Temp,Pulse,Respiratory_Rate,Temp_Of_Extrem,Pain,Outcome
236,2,1,37.9,54,42,1,3,1
237,2,1,36.1,88,37,3,3,3
238,1,1,38.1,70,22,1,5,3
239,1,1,38.0,90,30,3,5,2
240,1,1,38.2,52,16,1,1,1
241,1,1,38.2,36,32,1,5,2
242,1,1,38.4,92,20,1,3,1
243,1,9,38.2,124,88,3,2,1
244,2,1,38.2,96,40,3,5,2
245,1,1,37.6,68,32,1,4,1
246,1,1,38.1,88,24,3,5,2
247,1,1,38.0,108,60,3,4,1
248,2,1,38.2,48,20,1,3,1
249,1,1,39.3,100,51,4,2,3
250,2,1,36.6,42,18,3,1,2
251,1,9,38.8,124,36,1,2,2
252,2,1,38.2,112,24,3,5,1
253,1,1,38.2,80,33,3,4,1
254,1,9,38.8,184,84,3,4,2
255,1,1,37.5,72,30,1,2,3
256,1,1,38.7,96,28,3,5,2
257,2,1,37.5,52,12,1,2,1
258,1,1,40.8,72,42,3,2,2
259,2,1,38.0,40,25,1,4,1
260,2,1,38.4,48,16,1,1,1
261,2,9,38.6,88,28,1,1,1
262,1,1,37.1,75,36,3,4,2
263,1,1,38.3,44,21,1,3,1
264,2,1,38.2,56,68,1,3,3
265,2,1,38.6,68,20,1,3,1
266,2,1,38.3,54,18,1,2,1
267,1,1,38.2,42,20,1,3,1
268,1,1,39.3,64,90,3,3,1
269,1,1,37.5,60,50,3,3,2
270,1,1,37.7,80,33,3,5,1
271,1,1,38.2,100,30,3,5,1
272,1,1,37.7,120,28,3,5,2
273,1,1,38.2,76,32,3,2,3
274,1,9,38.8,150,50,3,5,2
275,1,1,38.0,36,16,1,4,3
276,2,1,36.9,50,40,3,1,1
277,2,1,37.8,40,16,1,1,1
278,2,1,38.2,56,40,3,2,1
279,1,1,38.6,48,12,1,1,1
280,2,1,40.0,78,32,3,2,2
281,1,1,38.2,70,16,4,2,2
282,1,1,38.2,72,18,1,3,1
283,2,1,38.5,54,22,1,3,1
284,1,1,38.5,66,24,1,3,1
285,2,1,37.8,82,12,1,4,3
286,2,9,39.5,84,30,1,1,1
287,1,1,38.2,72,30,1,3,1
288,1,1,38.0,50,36,1,3,1
289,2,1,38.6,45,16,1,1,1
290,1,1,38.9,80,44,3,2,2
291,1,1,37.0,66,20,3,4,2
292,1,1,38.2,78,24,3,2,3
293,2,1,38.5,40,16,1,2,1
294,1,1,38.2,120,70,3,2,3
295,2,1,37.2,72,24,2,4,3
296,1,1,37.5,72,30,3,4,2
297,1,1,36.5,100,24,3,3,1
298,1,1,37.2,40,20,3,2,3
